Cycle,Class,Precision,Recall,F1-score,Accuracy,Confusion Matrix,Labelled Samples
0,acc,0.8142857142857143,0.7402597402597403,0.7755102040816325,0.8728323699421965,"[[57, 4, 14, 2], [1, 8, 2, 3], [7, 1, 234, 0], [5, 4, 1, 3]]",188
0,good,0.47058823529411764,0.5714285714285714,0.5161290322580646,0.8728323699421965,"[[57, 4, 14, 2], [1, 8, 2, 3], [7, 1, 234, 0], [5, 4, 1, 3]]",188
0,unacc,0.9322709163346613,0.9669421487603306,0.949290060851927,0.8728323699421965,"[[57, 4, 14, 2], [1, 8, 2, 3], [7, 1, 234, 0], [5, 4, 1, 3]]",188
0,vgood,0.375,0.23076923076923078,0.2857142857142857,0.8728323699421965,"[[57, 4, 14, 2], [1, 8, 2, 3], [7, 1, 234, 0], [5, 4, 1, 3]]",188
1,acc,0.8055555555555556,0.7532467532467533,0.778523489932886,0.8728323699421965,"[[58, 4, 14, 1], [0, 10, 0, 4], [8, 2, 231, 1], [6, 4, 0, 3]]",238
1,good,0.5,0.7142857142857143,0.588235294117647,0.8728323699421965,"[[58, 4, 14, 1], [0, 10, 0, 4], [8, 2, 231, 1], [6, 4, 0, 3]]",238
1,unacc,0.9428571428571428,0.9545454545454546,0.9486652977412731,0.8728323699421965,"[[58, 4, 14, 1], [0, 10, 0, 4], [8, 2, 231, 1], [6, 4, 0, 3]]",238
1,vgood,0.3333333333333333,0.23076923076923078,0.27272727272727276,0.8728323699421965,"[[58, 4, 14, 1], [0, 10, 0, 4], [8, 2, 231, 1], [6, 4, 0, 3]]",238
2,acc,0.8088235294117647,0.7142857142857143,0.7586206896551725,0.8786127167630058,"[[55, 3, 16, 3], [1, 9, 0, 4], [5, 0, 235, 2], [7, 1, 0, 5]]",288
2,good,0.6923076923076923,0.6428571428571429,0.6666666666666666,0.8786127167630058,"[[55, 3, 16, 3], [1, 9, 0, 4], [5, 0, 235, 2], [7, 1, 0, 5]]",288
2,unacc,0.9362549800796812,0.9710743801652892,0.9533468559837728,0.8786127167630058,"[[55, 3, 16, 3], [1, 9, 0, 4], [5, 0, 235, 2], [7, 1, 0, 5]]",288
2,vgood,0.35714285714285715,0.38461538461538464,0.3703703703703704,0.8786127167630058,"[[55, 3, 16, 3], [1, 9, 0, 4], [5, 0, 235, 2], [7, 1, 0, 5]]",288
3,acc,0.7894736842105263,0.7792207792207793,0.7843137254901961,0.884393063583815,"[[60, 1, 13, 3], [2, 9, 0, 3], [7, 1, 233, 1], [7, 2, 0, 4]]",338
3,good,0.6923076923076923,0.6428571428571429,0.6666666666666666,0.884393063583815,"[[60, 1, 13, 3], [2, 9, 0, 3], [7, 1, 233, 1], [7, 2, 0, 4]]",338
3,unacc,0.9471544715447154,0.9628099173553719,0.9549180327868854,0.884393063583815,"[[60, 1, 13, 3], [2, 9, 0, 3], [7, 1, 233, 1], [7, 2, 0, 4]]",338
3,vgood,0.36363636363636365,0.3076923076923077,0.33333333333333337,0.884393063583815,"[[60, 1, 13, 3], [2, 9, 0, 3], [7, 1, 233, 1], [7, 2, 0, 4]]",338
4,acc,0.8266666666666667,0.8051948051948052,0.8157894736842106,0.9075144508670521,"[[62, 4, 8, 3], [1, 10, 0, 3], [6, 0, 235, 1], [6, 0, 0, 7]]",388
4,good,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.9075144508670521,"[[62, 4, 8, 3], [1, 10, 0, 3], [6, 0, 235, 1], [6, 0, 0, 7]]",388
4,unacc,0.9670781893004116,0.9710743801652892,0.9690721649484535,0.9075144508670521,"[[62, 4, 8, 3], [1, 10, 0, 3], [6, 0, 235, 1], [6, 0, 0, 7]]",388
4,vgood,0.5,0.5384615384615384,0.5185185185185186,0.9075144508670521,"[[62, 4, 8, 3], [1, 10, 0, 3], [6, 0, 235, 1], [6, 0, 0, 7]]",388
5,acc,0.810126582278481,0.8311688311688312,0.8205128205128205,0.9104046242774566,"[[64, 3, 7, 3], [1, 11, 0, 2], [6, 1, 235, 0], [8, 0, 0, 5]]",438
5,good,0.7333333333333333,0.7857142857142857,0.7586206896551724,0.9104046242774566,"[[64, 3, 7, 3], [1, 11, 0, 2], [6, 1, 235, 0], [8, 0, 0, 5]]",438
5,unacc,0.9710743801652892,0.9710743801652892,0.9710743801652892,0.9104046242774566,"[[64, 3, 7, 3], [1, 11, 0, 2], [6, 1, 235, 0], [8, 0, 0, 5]]",438
5,vgood,0.5,0.38461538461538464,0.4347826086956522,0.9104046242774566,"[[64, 3, 7, 3], [1, 11, 0, 2], [6, 1, 235, 0], [8, 0, 0, 5]]",438
6,acc,0.8767123287671232,0.8311688311688312,0.8533333333333334,0.9219653179190751,"[[64, 0, 10, 3], [0, 11, 0, 3], [3, 1, 237, 1], [6, 0, 0, 7]]",488
6,good,0.9166666666666666,0.7857142857142857,0.8461538461538461,0.9219653179190751,"[[64, 0, 10, 3], [0, 11, 0, 3], [3, 1, 237, 1], [6, 0, 0, 7]]",488
6,unacc,0.9595141700404858,0.9793388429752066,0.9693251533742331,0.9219653179190751,"[[64, 0, 10, 3], [0, 11, 0, 3], [3, 1, 237, 1], [6, 0, 0, 7]]",488
6,vgood,0.5,0.5384615384615384,0.5185185185185186,0.9219653179190751,"[[64, 0, 10, 3], [0, 11, 0, 3], [3, 1, 237, 1], [6, 0, 0, 7]]",488
7,acc,0.8452380952380952,0.922077922077922,0.8819875776397517,0.9248554913294798,"[[71, 0, 3, 3], [0, 11, 0, 3], [7, 1, 233, 1], [6, 2, 0, 5]]",538
7,good,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.9248554913294798,"[[71, 0, 3, 3], [0, 11, 0, 3], [7, 1, 233, 1], [6, 2, 0, 5]]",538
7,unacc,0.9872881355932204,0.9628099173553719,0.9748953974895397,0.9248554913294798,"[[71, 0, 3, 3], [0, 11, 0, 3], [7, 1, 233, 1], [6, 2, 0, 5]]",538
7,vgood,0.4166666666666667,0.38461538461538464,0.4,0.9248554913294798,"[[71, 0, 3, 3], [0, 11, 0, 3], [7, 1, 233, 1], [6, 2, 0, 5]]",538
8,acc,0.8734177215189873,0.8961038961038961,0.8846153846153846,0.9335260115606936,"[[69, 0, 4, 4], [2, 11, 0, 1], [6, 2, 234, 0], [2, 2, 0, 9]]",588
8,good,0.7333333333333333,0.7857142857142857,0.7586206896551724,0.9335260115606936,"[[69, 0, 4, 4], [2, 11, 0, 1], [6, 2, 234, 0], [2, 2, 0, 9]]",588
8,unacc,0.9831932773109243,0.9669421487603306,0.975,0.9335260115606936,"[[69, 0, 4, 4], [2, 11, 0, 1], [6, 2, 234, 0], [2, 2, 0, 9]]",588
8,vgood,0.6428571428571429,0.6923076923076923,0.6666666666666666,0.9335260115606936,"[[69, 0, 4, 4], [2, 11, 0, 1], [6, 2, 234, 0], [2, 2, 0, 9]]",588
9,acc,0.875,0.9090909090909091,0.8917197452229298,0.930635838150289,"[[70, 0, 3, 4], [0, 12, 1, 1], [7, 3, 232, 0], [3, 2, 0, 8]]",638
9,good,0.7058823529411765,0.8571428571428571,0.7741935483870968,0.930635838150289,"[[70, 0, 3, 4], [0, 12, 1, 1], [7, 3, 232, 0], [3, 2, 0, 8]]",638
9,unacc,0.9830508474576272,0.9586776859504132,0.9707112970711298,0.930635838150289,"[[70, 0, 3, 4], [0, 12, 1, 1], [7, 3, 232, 0], [3, 2, 0, 8]]",638
9,vgood,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.930635838150289,"[[70, 0, 3, 4], [0, 12, 1, 1], [7, 3, 232, 0], [3, 2, 0, 8]]",638
10,acc,0.8928571428571429,0.974025974025974,0.9316770186335404,0.953757225433526,"[[75, 0, 1, 1], [0, 13, 0, 1], [5, 2, 235, 0], [4, 2, 0, 7]]",688
10,good,0.7647058823529411,0.9285714285714286,0.8387096774193549,0.953757225433526,"[[75, 0, 1, 1], [0, 13, 0, 1], [5, 2, 235, 0], [4, 2, 0, 7]]",688
10,unacc,0.9957627118644068,0.9710743801652892,0.9832635983263598,0.953757225433526,"[[75, 0, 1, 1], [0, 13, 0, 1], [5, 2, 235, 0], [4, 2, 0, 7]]",688
10,vgood,0.7777777777777778,0.5384615384615384,0.6363636363636364,0.953757225433526,"[[75, 0, 1, 1], [0, 13, 0, 1], [5, 2, 235, 0], [4, 2, 0, 7]]",688
11,acc,0.8846153846153846,0.8961038961038961,0.8903225806451613,0.9364161849710982,"[[69, 0, 7, 1], [0, 13, 0, 1], [5, 2, 235, 0], [4, 2, 0, 7]]",738
11,good,0.7647058823529411,0.9285714285714286,0.8387096774193549,0.9364161849710982,"[[69, 0, 7, 1], [0, 13, 0, 1], [5, 2, 235, 0], [4, 2, 0, 7]]",738
11,unacc,0.9710743801652892,0.9710743801652892,0.9710743801652892,0.9364161849710982,"[[69, 0, 7, 1], [0, 13, 0, 1], [5, 2, 235, 0], [4, 2, 0, 7]]",738
11,vgood,0.7777777777777778,0.5384615384615384,0.6363636363636364,0.9364161849710982,"[[69, 0, 7, 1], [0, 13, 0, 1], [5, 2, 235, 0], [4, 2, 0, 7]]",738
12,acc,0.8961038961038961,0.8961038961038961,0.8961038961038962,0.9393063583815029,"[[69, 0, 4, 4], [0, 13, 0, 1], [5, 2, 235, 0], [3, 2, 0, 8]]",788
12,good,0.7647058823529411,0.9285714285714286,0.8387096774193549,0.9393063583815029,"[[69, 0, 4, 4], [0, 13, 0, 1], [5, 2, 235, 0], [3, 2, 0, 8]]",788
12,unacc,0.9832635983263598,0.9710743801652892,0.9771309771309772,0.9393063583815029,"[[69, 0, 4, 4], [0, 13, 0, 1], [5, 2, 235, 0], [3, 2, 0, 8]]",788
12,vgood,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.9393063583815029,"[[69, 0, 4, 4], [0, 13, 0, 1], [5, 2, 235, 0], [3, 2, 0, 8]]",788
13,acc,0.8780487804878049,0.935064935064935,0.9056603773584906,0.9450867052023122,"[[72, 0, 5, 0], [0, 13, 0, 1], [6, 1, 235, 0], [4, 2, 0, 7]]",838
13,good,0.8125,0.9285714285714286,0.8666666666666666,0.9450867052023122,"[[72, 0, 5, 0], [0, 13, 0, 1], [6, 1, 235, 0], [4, 2, 0, 7]]",838
13,unacc,0.9791666666666666,0.9710743801652892,0.9751037344398341,0.9450867052023122,"[[72, 0, 5, 0], [0, 13, 0, 1], [6, 1, 235, 0], [4, 2, 0, 7]]",838
13,vgood,0.875,0.5384615384615384,0.6666666666666667,0.9450867052023122,"[[72, 0, 5, 0], [0, 13, 0, 1], [6, 1, 235, 0], [4, 2, 0, 7]]",838
14,acc,0.8795180722891566,0.948051948051948,0.9125,0.9421965317919075,"[[73, 0, 4, 0], [0, 11, 0, 3], [6, 1, 235, 0], [4, 2, 0, 7]]",888
14,good,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.9421965317919075,"[[73, 0, 4, 0], [0, 11, 0, 3], [6, 1, 235, 0], [4, 2, 0, 7]]",888
14,unacc,0.9832635983263598,0.9710743801652892,0.9771309771309772,0.9421965317919075,"[[73, 0, 4, 0], [0, 11, 0, 3], [6, 1, 235, 0], [4, 2, 0, 7]]",888
14,vgood,0.7,0.5384615384615384,0.608695652173913,0.9421965317919075,"[[73, 0, 4, 0], [0, 11, 0, 3], [6, 1, 235, 0], [4, 2, 0, 7]]",888
15,acc,0.8888888888888888,0.935064935064935,0.9113924050632912,0.9421965317919075,"[[72, 0, 4, 1], [0, 11, 0, 3], [7, 1, 234, 0], [2, 2, 0, 9]]",938
15,good,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.9421965317919075,"[[72, 0, 4, 1], [0, 11, 0, 3], [7, 1, 234, 0], [2, 2, 0, 9]]",938
15,unacc,0.9831932773109243,0.9669421487603306,0.975,0.9421965317919075,"[[72, 0, 4, 1], [0, 11, 0, 3], [7, 1, 234, 0], [2, 2, 0, 9]]",938
15,vgood,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.9421965317919075,"[[72, 0, 4, 1], [0, 11, 0, 3], [7, 1, 234, 0], [2, 2, 0, 9]]",938
16,acc,0.8690476190476191,0.948051948051948,0.906832298136646,0.9393063583815029,"[[73, 0, 4, 0], [0, 11, 0, 3], [7, 1, 234, 0], [4, 2, 0, 7]]",988
16,good,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.9393063583815029,"[[73, 0, 4, 0], [0, 11, 0, 3], [7, 1, 234, 0], [4, 2, 0, 7]]",988
16,unacc,0.9831932773109243,0.9669421487603306,0.975,0.9393063583815029,"[[73, 0, 4, 0], [0, 11, 0, 3], [7, 1, 234, 0], [4, 2, 0, 7]]",988
16,vgood,0.7,0.5384615384615384,0.608695652173913,0.9393063583815029,"[[73, 0, 4, 0], [0, 11, 0, 3], [7, 1, 234, 0], [4, 2, 0, 7]]",988
17,acc,0.8888888888888888,0.935064935064935,0.9113924050632912,0.9479768786127167,"[[72, 0, 5, 0], [0, 13, 0, 1], [5, 1, 236, 0], [4, 2, 0, 7]]",1038
17,good,0.8125,0.9285714285714286,0.8666666666666666,0.9479768786127167,"[[72, 0, 5, 0], [0, 13, 0, 1], [5, 1, 236, 0], [4, 2, 0, 7]]",1038
17,unacc,0.979253112033195,0.9752066115702479,0.9772256728778467,0.9479768786127167,"[[72, 0, 5, 0], [0, 13, 0, 1], [5, 1, 236, 0], [4, 2, 0, 7]]",1038
17,vgood,0.875,0.5384615384615384,0.6666666666666667,0.9479768786127167,"[[72, 0, 5, 0], [0, 13, 0, 1], [5, 1, 236, 0], [4, 2, 0, 7]]",1038
18,acc,0.8987341772151899,0.922077922077922,0.9102564102564102,0.9479768786127167,"[[71, 0, 6, 0], [0, 13, 0, 1], [4, 1, 237, 0], [4, 2, 0, 7]]",1088
18,good,0.8125,0.9285714285714286,0.8666666666666666,0.9479768786127167,"[[71, 0, 6, 0], [0, 13, 0, 1], [4, 1, 237, 0], [4, 2, 0, 7]]",1088
18,unacc,0.9753086419753086,0.9793388429752066,0.977319587628866,0.9479768786127167,"[[71, 0, 6, 0], [0, 13, 0, 1], [4, 1, 237, 0], [4, 2, 0, 7]]",1088
18,vgood,0.875,0.5384615384615384,0.6666666666666667,0.9479768786127167,"[[71, 0, 6, 0], [0, 13, 0, 1], [4, 1, 237, 0], [4, 2, 0, 7]]",1088
19,acc,0.9102564102564102,0.922077922077922,0.9161290322580644,0.9508670520231214,"[[71, 0, 6, 0], [0, 13, 0, 1], [3, 1, 238, 0], [4, 2, 0, 7]]",1138
19,good,0.8125,0.9285714285714286,0.8666666666666666,0.9508670520231214,"[[71, 0, 6, 0], [0, 13, 0, 1], [3, 1, 238, 0], [4, 2, 0, 7]]",1138
19,unacc,0.9754098360655737,0.9834710743801653,0.9794238683127573,0.9508670520231214,"[[71, 0, 6, 0], [0, 13, 0, 1], [3, 1, 238, 0], [4, 2, 0, 7]]",1138
