Cycle,Class,Precision,Recall,F1-score,Accuracy,Confusion Matrix,Labelled Samples
19,vgood,0.875,0.5384615384615384,0.6666666666666667,0.9508670520231214,"[[71, 0, 6, 0], [0, 13, 0, 1], [3, 1, 238, 0], [4, 2, 0, 7]]",1138
0,acc,0.6081081081081081,0.5844155844155844,0.5960264900662251,0.7976878612716763,"[[45, 6, 23, 3], [8, 3, 1, 2], [17, 0, 225, 0], [4, 6, 0, 3]]",188
0,good,0.2,0.21428571428571427,0.20689655172413796,0.7976878612716763,"[[45, 6, 23, 3], [8, 3, 1, 2], [17, 0, 225, 0], [4, 6, 0, 3]]",188
0,unacc,0.9036144578313253,0.9297520661157025,0.9164969450101833,0.7976878612716763,"[[45, 6, 23, 3], [8, 3, 1, 2], [17, 0, 225, 0], [4, 6, 0, 3]]",188
0,vgood,0.375,0.23076923076923078,0.2857142857142857,0.7976878612716763,"[[45, 6, 23, 3], [8, 3, 1, 2], [17, 0, 225, 0], [4, 6, 0, 3]]",188
1,acc,0.6197183098591549,0.5714285714285714,0.5945945945945946,0.8063583815028902,"[[44, 7, 22, 4], [8, 3, 2, 1], [14, 0, 228, 0], [5, 3, 1, 4]]",238
1,good,0.23076923076923078,0.21428571428571427,0.22222222222222224,0.8063583815028902,"[[44, 7, 22, 4], [8, 3, 2, 1], [14, 0, 228, 0], [5, 3, 1, 4]]",238
1,unacc,0.9011857707509882,0.9421487603305785,0.9212121212121213,0.8063583815028902,"[[44, 7, 22, 4], [8, 3, 2, 1], [14, 0, 228, 0], [5, 3, 1, 4]]",238
1,vgood,0.4444444444444444,0.3076923076923077,0.3636363636363637,0.8063583815028902,"[[44, 7, 22, 4], [8, 3, 2, 1], [14, 0, 228, 0], [5, 3, 1, 4]]",238
2,acc,0.6933333333333334,0.6753246753246753,0.6842105263157895,0.8410404624277457,"[[52, 2, 20, 3], [11, 1, 2, 0], [10, 1, 231, 0], [2, 3, 1, 7]]",288
2,good,0.14285714285714285,0.07142857142857142,0.09523809523809523,0.8410404624277457,"[[52, 2, 20, 3], [11, 1, 2, 0], [10, 1, 231, 0], [2, 3, 1, 7]]",288
2,unacc,0.9094488188976378,0.9545454545454546,0.9314516129032259,0.8410404624277457,"[[52, 2, 20, 3], [11, 1, 2, 0], [10, 1, 231, 0], [2, 3, 1, 7]]",288
2,vgood,0.7,0.5384615384615384,0.608695652173913,0.8410404624277457,"[[52, 2, 20, 3], [11, 1, 2, 0], [10, 1, 231, 0], [2, 3, 1, 7]]",288
3,acc,0.7,0.7272727272727273,0.7133757961783439,0.8554913294797688,"[[56, 3, 16, 2], [7, 4, 3, 0], [12, 0, 230, 0], [5, 2, 0, 6]]",338
3,good,0.4444444444444444,0.2857142857142857,0.34782608695652173,0.8554913294797688,"[[56, 3, 16, 2], [7, 4, 3, 0], [12, 0, 230, 0], [5, 2, 0, 6]]",338
3,unacc,0.9236947791164659,0.9504132231404959,0.9368635437881874,0.8554913294797688,"[[56, 3, 16, 2], [7, 4, 3, 0], [12, 0, 230, 0], [5, 2, 0, 6]]",338
3,vgood,0.75,0.46153846153846156,0.5714285714285714,0.8554913294797688,"[[56, 3, 16, 2], [7, 4, 3, 0], [12, 0, 230, 0], [5, 2, 0, 6]]",338
4,acc,0.7349397590361446,0.7922077922077922,0.7625,0.884393063583815,"[[61, 4, 12, 0], [6, 6, 2, 0], [12, 0, 230, 0], [4, 0, 0, 9]]",388
4,good,0.6,0.42857142857142855,0.5,0.884393063583815,"[[61, 4, 12, 0], [6, 6, 2, 0], [12, 0, 230, 0], [4, 0, 0, 9]]",388
4,unacc,0.9426229508196722,0.9504132231404959,0.9465020576131689,0.884393063583815,"[[61, 4, 12, 0], [6, 6, 2, 0], [12, 0, 230, 0], [4, 0, 0, 9]]",388
4,vgood,1.0,0.6923076923076923,0.8181818181818181,0.884393063583815,"[[61, 4, 12, 0], [6, 6, 2, 0], [12, 0, 230, 0], [4, 0, 0, 9]]",388
5,acc,0.7362637362637363,0.8701298701298701,0.7976190476190476,0.8959537572254336,"[[67, 5, 5, 0], [7, 5, 2, 0], [13, 0, 229, 0], [4, 0, 0, 9]]",438
5,good,0.5,0.35714285714285715,0.41666666666666663,0.8959537572254336,"[[67, 5, 5, 0], [7, 5, 2, 0], [13, 0, 229, 0], [4, 0, 0, 9]]",438
5,unacc,0.9703389830508474,0.9462809917355371,0.9581589958158995,0.8959537572254336,"[[67, 5, 5, 0], [7, 5, 2, 0], [13, 0, 229, 0], [4, 0, 0, 9]]",438
5,vgood,1.0,0.6923076923076923,0.8181818181818181,0.8959537572254336,"[[67, 5, 5, 0], [7, 5, 2, 0], [13, 0, 229, 0], [4, 0, 0, 9]]",438
6,acc,0.7555555555555555,0.8831168831168831,0.8143712574850299,0.9104046242774566,"[[68, 4, 5, 0], [7, 7, 0, 0], [12, 0, 230, 0], [3, 0, 0, 10]]",488
6,good,0.6363636363636364,0.5,0.56,0.9104046242774566,"[[68, 4, 5, 0], [7, 7, 0, 0], [12, 0, 230, 0], [3, 0, 0, 10]]",488
6,unacc,0.9787234042553191,0.9504132231404959,0.9643605870020965,0.9104046242774566,"[[68, 4, 5, 0], [7, 7, 0, 0], [12, 0, 230, 0], [3, 0, 0, 10]]",488
6,vgood,1.0,0.7692307692307693,0.8695652173913044,0.9104046242774566,"[[68, 4, 5, 0], [7, 7, 0, 0], [12, 0, 230, 0], [3, 0, 0, 10]]",488
7,acc,0.7528089887640449,0.8701298701298701,0.8072289156626504,0.9075144508670521,"[[67, 3, 7, 0], [8, 6, 0, 0], [11, 0, 231, 0], [3, 0, 0, 10]]",538
7,good,0.6666666666666666,0.42857142857142855,0.5217391304347826,0.9075144508670521,"[[67, 3, 7, 0], [8, 6, 0, 0], [11, 0, 231, 0], [3, 0, 0, 10]]",538
7,unacc,0.9705882352941176,0.9545454545454546,0.9625,0.9075144508670521,"[[67, 3, 7, 0], [8, 6, 0, 0], [11, 0, 231, 0], [3, 0, 0, 10]]",538
7,vgood,1.0,0.7692307692307693,0.8695652173913044,0.9075144508670521,"[[67, 3, 7, 0], [8, 6, 0, 0], [11, 0, 231, 0], [3, 0, 0, 10]]",538
8,acc,0.8,0.8831168831168831,0.8395061728395061,0.9219653179190751,"[[68, 3, 6, 0], [6, 8, 0, 0], [8, 0, 234, 0], [3, 1, 0, 9]]",588
8,good,0.6666666666666666,0.5714285714285714,0.6153846153846153,0.9219653179190751,"[[68, 3, 6, 0], [6, 8, 0, 0], [8, 0, 234, 0], [3, 1, 0, 9]]",588
8,unacc,0.975,0.9669421487603306,0.970954356846473,0.9219653179190751,"[[68, 3, 6, 0], [6, 8, 0, 0], [8, 0, 234, 0], [3, 1, 0, 9]]",588
8,vgood,1.0,0.6923076923076923,0.8181818181818181,0.9219653179190751,"[[68, 3, 6, 0], [6, 8, 0, 0], [8, 0, 234, 0], [3, 1, 0, 9]]",588
9,acc,0.7831325301204819,0.8441558441558441,0.8124999999999999,0.9104046242774566,"[[65, 4, 8, 0], [7, 7, 0, 0], [8, 0, 234, 0], [3, 1, 0, 9]]",638
9,good,0.5833333333333334,0.5,0.5384615384615384,0.9104046242774566,"[[65, 4, 8, 0], [7, 7, 0, 0], [8, 0, 234, 0], [3, 1, 0, 9]]",638
9,unacc,0.9669421487603306,0.9669421487603306,0.9669421487603306,0.9104046242774566,"[[65, 4, 8, 0], [7, 7, 0, 0], [8, 0, 234, 0], [3, 1, 0, 9]]",638
9,vgood,1.0,0.6923076923076923,0.8181818181818181,0.9104046242774566,"[[65, 4, 8, 0], [7, 7, 0, 0], [8, 0, 234, 0], [3, 1, 0, 9]]",638
10,acc,0.7738095238095238,0.8441558441558441,0.8074534161490684,0.9075144508670521,"[[65, 3, 7, 2], [7, 7, 0, 0], [9, 0, 233, 0], [3, 1, 0, 9]]",688
10,good,0.6363636363636364,0.5,0.56,0.9075144508670521,"[[65, 3, 7, 2], [7, 7, 0, 0], [9, 0, 233, 0], [3, 1, 0, 9]]",688
10,unacc,0.9708333333333333,0.9628099173553719,0.966804979253112,0.9075144508670521,"[[65, 3, 7, 2], [7, 7, 0, 0], [9, 0, 233, 0], [3, 1, 0, 9]]",688
10,vgood,0.8181818181818182,0.6923076923076923,0.7500000000000001,0.9075144508670521,"[[65, 3, 7, 2], [7, 7, 0, 0], [9, 0, 233, 0], [3, 1, 0, 9]]",688
11,acc,0.7710843373493976,0.8311688311688312,0.8,0.9046242774566474,"[[64, 5, 7, 1], [6, 8, 0, 0], [10, 0, 232, 0], [3, 1, 0, 9]]",738
11,good,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.9046242774566474,"[[64, 5, 7, 1], [6, 8, 0, 0], [10, 0, 232, 0], [3, 1, 0, 9]]",738
11,unacc,0.9707112970711297,0.9586776859504132,0.9646569646569646,0.9046242774566474,"[[64, 5, 7, 1], [6, 8, 0, 0], [10, 0, 232, 0], [3, 1, 0, 9]]",738
11,vgood,0.9,0.6923076923076923,0.7826086956521738,0.9046242774566474,"[[64, 5, 7, 1], [6, 8, 0, 0], [10, 0, 232, 0], [3, 1, 0, 9]]",738
12,acc,0.7804878048780488,0.8311688311688312,0.8050314465408805,0.9017341040462428,"[[64, 3, 9, 1], [5, 8, 0, 1], [9, 1, 232, 0], [4, 1, 0, 8]]",788
12,good,0.6153846153846154,0.5714285714285714,0.5925925925925927,0.9017341040462428,"[[64, 3, 9, 1], [5, 8, 0, 1], [9, 1, 232, 0], [4, 1, 0, 8]]",788
12,unacc,0.9626556016597511,0.9586776859504132,0.9606625258799172,0.9017341040462428,"[[64, 3, 9, 1], [5, 8, 0, 1], [9, 1, 232, 0], [4, 1, 0, 8]]",788
12,vgood,0.8,0.6153846153846154,0.6956521739130435,0.9017341040462428,"[[64, 3, 9, 1], [5, 8, 0, 1], [9, 1, 232, 0], [4, 1, 0, 8]]",788
13,acc,0.8076923076923077,0.8181818181818182,0.8129032258064518,0.9132947976878613,"[[63, 4, 6, 4], [6, 8, 0, 0], [8, 0, 234, 0], [1, 1, 0, 11]]",838
13,good,0.6153846153846154,0.5714285714285714,0.5925925925925927,0.9132947976878613,"[[63, 4, 6, 4], [6, 8, 0, 0], [8, 0, 234, 0], [1, 1, 0, 11]]",838
13,unacc,0.975,0.9669421487603306,0.970954356846473,0.9132947976878613,"[[63, 4, 6, 4], [6, 8, 0, 0], [8, 0, 234, 0], [1, 1, 0, 11]]",838
13,vgood,0.7333333333333333,0.8461538461538461,0.7857142857142856,0.9132947976878613,"[[63, 4, 6, 4], [6, 8, 0, 0], [8, 0, 234, 0], [1, 1, 0, 11]]",838
14,acc,0.8,0.8311688311688312,0.8152866242038217,0.9075144508670521,"[[64, 3, 9, 1], [5, 8, 0, 1], [9, 1, 232, 0], [2, 1, 0, 10]]",888
14,good,0.6153846153846154,0.5714285714285714,0.5925925925925927,0.9075144508670521,"[[64, 3, 9, 1], [5, 8, 0, 1], [9, 1, 232, 0], [2, 1, 0, 10]]",888
14,unacc,0.9626556016597511,0.9586776859504132,0.9606625258799172,0.9075144508670521,"[[64, 3, 9, 1], [5, 8, 0, 1], [9, 1, 232, 0], [2, 1, 0, 10]]",888
14,vgood,0.8333333333333334,0.7692307692307693,0.8,0.9075144508670521,"[[64, 3, 9, 1], [5, 8, 0, 1], [9, 1, 232, 0], [2, 1, 0, 10]]",888
15,acc,0.8076923076923077,0.8181818181818182,0.8129032258064518,0.9132947976878613,"[[63, 4, 6, 4], [5, 9, 0, 0], [9, 0, 233, 0], [1, 1, 0, 11]]",938
15,good,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.9132947976878613,"[[63, 4, 6, 4], [5, 9, 0, 0], [9, 0, 233, 0], [1, 1, 0, 11]]",938
15,unacc,0.9748953974895398,0.9628099173553719,0.9688149688149689,0.9132947976878613,"[[63, 4, 6, 4], [5, 9, 0, 0], [9, 0, 233, 0], [1, 1, 0, 11]]",938
15,vgood,0.7333333333333333,0.8461538461538461,0.7857142857142856,0.9132947976878613,"[[63, 4, 6, 4], [5, 9, 0, 0], [9, 0, 233, 0], [1, 1, 0, 11]]",938
16,acc,0.7792207792207793,0.7792207792207793,0.7792207792207793,0.8988439306358381,"[[60, 4, 8, 5], [6, 8, 0, 0], [10, 0, 232, 0], [1, 1, 0, 11]]",988
16,good,0.6153846153846154,0.5714285714285714,0.5925925925925927,0.8988439306358381,"[[60, 4, 8, 5], [6, 8, 0, 0], [10, 0, 232, 0], [1, 1, 0, 11]]",988
16,unacc,0.9666666666666667,0.9586776859504132,0.9626556016597511,0.8988439306358381,"[[60, 4, 8, 5], [6, 8, 0, 0], [10, 0, 232, 0], [1, 1, 0, 11]]",988
16,vgood,0.6875,0.8461538461538461,0.7586206896551724,0.8988439306358381,"[[60, 4, 8, 5], [6, 8, 0, 0], [10, 0, 232, 0], [1, 1, 0, 11]]",988
17,acc,0.7792207792207793,0.7792207792207793,0.7792207792207793,0.9017341040462428,"[[60, 4, 8, 5], [6, 8, 0, 0], [10, 0, 232, 0], [1, 0, 0, 12]]",1038
17,good,0.6666666666666666,0.5714285714285714,0.6153846153846153,0.9017341040462428,"[[60, 4, 8, 5], [6, 8, 0, 0], [10, 0, 232, 0], [1, 0, 0, 12]]",1038
17,unacc,0.9666666666666667,0.9586776859504132,0.9626556016597511,0.9017341040462428,"[[60, 4, 8, 5], [6, 8, 0, 0], [10, 0, 232, 0], [1, 0, 0, 12]]",1038
17,vgood,0.7058823529411765,0.9230769230769231,0.8000000000000002,0.9017341040462428,"[[60, 4, 8, 5], [6, 8, 0, 0], [10, 0, 232, 0], [1, 0, 0, 12]]",1038
18,acc,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.9190751445086706,"[[63, 4, 5, 5], [5, 9, 0, 0], [9, 0, 233, 0], [0, 0, 0, 13]]",1088
18,good,0.6923076923076923,0.6428571428571429,0.6666666666666666,0.9190751445086706,"[[63, 4, 5, 5], [5, 9, 0, 0], [9, 0, 233, 0], [0, 0, 0, 13]]",1088
18,unacc,0.9789915966386554,0.9628099173553719,0.9708333333333334,0.9190751445086706,"[[63, 4, 5, 5], [5, 9, 0, 0], [9, 0, 233, 0], [0, 0, 0, 13]]",1088
18,vgood,0.7222222222222222,1.0,0.8387096774193548,0.9190751445086706,"[[63, 4, 5, 5], [5, 9, 0, 0], [9, 0, 233, 0], [0, 0, 0, 13]]",1088
19,acc,0.8,0.8311688311688312,0.8152866242038217,0.9161849710982659,"[[64, 4, 4, 5], [6, 8, 0, 0], [10, 0, 232, 0], [0, 0, 0, 13]]",1138
19,good,0.6666666666666666,0.5714285714285714,0.6153846153846153,0.9161849710982659,"[[64, 4, 4, 5], [6, 8, 0, 0], [10, 0, 232, 0], [0, 0, 0, 13]]",1138
19,unacc,0.9830508474576272,0.9586776859504132,0.9707112970711298,0.9161849710982659,"[[64, 4, 4, 5], [6, 8, 0, 0], [10, 0, 232, 0], [0, 0, 0, 13]]",1138
19,vgood,0.7222222222222222,1.0,0.8387096774193548,0.9161849710982659,"[[64, 4, 4, 5], [6, 8, 0, 0], [10, 0, 232, 0], [0, 0, 0, 13]]",1138
